nev,kcal,feherje_g,zsir_g,szenhidrat_g,rost_g,vitamin_c_mg,vitamin_a_ug,kalcium_mg,ar_Ft
Borjúborda,120,20.0,3.9,0.0,0,0,2,8,950
Borjúhús,197,18.6,13.1,0.0,0,0,2,6,1050
Borjúlapocka,110,19.6,2.9,0.0,0,0,2,7,850
Borjúmáj,140,19.9,4.9,2.9,0,20,12000,7,720
Bárányborda,169,20.0,9.2,0.0,0,0,0,20,1050
Báránycomb,128,20.5,4.5,0.0,0,0,0,15,1501.84
Bárányhús,282,16.6,23.4,0.0,0,0,0,16,1200
Báránymáj,139,20.4,5.0,1.8,0,25,6400,8,550
Dió,654,15.2,65.2,7.0,6.7,1.3,20,98,1680
Gesztenye,196,1.6,1.3,36.1,8.6,27,3,32,600
Kesudió,553,18.2,43.9,26.9,3.3,0.5,0,37,1400
Kesudió (pirított),574,15.3,46.4,29.7,3.0,0.3,0,32,1550
Kókusz (nyers),354,3.3,33.5,6.2,9.0,3.3,0,14,850
Mák,525,18.0,41.6,8.6,19.5,1.0,0,1438,2800
Mandula,579,21.2,49.9,9.1,12.5,0.0,1,264,1650
Mogyoró,567,25.8,49.2,7.6,8.1,0.5,0,92,1250
Napraforgómag,584,20.8,51.5,11.4,8.6,1.4,35,78,680
Pekándió (pirított),710,9.5,74.3,4.2,8.7,0.8,15,63,2800
Pisztácia,560,20.2,45.3,16.6,10.3,5.0,29,107,3200
Szezámmag,573,17.7,49.7,11.7,9.8,2.2,0,975,1200
Tökmag,574,29.8,49.0,8.2,1.1,8.5,487,46,1400
Arborio rizs (főtt),133,2.7,0.0,33.0,0.6,0,0,10,140
Árpa,354,12.5,2.3,56.2,9.9,0,13,33,320
Árpaliszt,345,10.5,1.6,64.4,8.8,0,0,29,280
Barna rizs (száraz),362,7.5,2.7,72.8,3.5,0,0,33,289.9
Basmati rizs (száraz),360,10.0,3.0,80.0,1.1,0,0,28,293.9
Bulgur (száraz),342,12.3,1.3,75.8,10.2,0,0,35,280
Fehér rizs (száraz),360,6.6,0.6,77.9,0.8,0,0,28,280
Hajdina (száraz),343,13.3,3.4,61.5,10.0,0.5,0,71,420
Zab,389,16.8,6.9,55.6,10.6,0,2,54,180
Zabpehely,389,16.8,6.9,55.6,10.0,0,2,54,280
Csiperkegomba,22,3.1,0.3,2.3,2.4,2.1,0,3,289.8
Áfonya,46,0.4,0.1,8.3,3.3,9.7,3,6,959.2
Áfonya dzsem,243,0.3,0.0,59.7,1.2,3,5,15,450
Alma,52,0.3,0.2,11.4,2.4,5,3,6,86.9
Alma befőtt,67,0.2,0.5,15.0,1.8,2,2,8,350
Almalé,46,0.1,0.1,11.1,0.3,2,1,8,170
Ananász,50,0.5,0.1,11.7,1.4,47,5,13,149.93
Ananészlé,53,0.3,0.1,12.6,0,0,0,0,180
Aszalt áfonya,308,0.2,1.1,77.5,6.5,8,15,35,1200
Aszalt alma,243,0.9,0.3,57.2,6.7,1,0,25,800
Aszalt datolya,282,2.5,0.4,67.0,8.0,0,15,64,974.5
Aszalt füge,249,3.3,0.9,54.1,9.8,1,12,162,1100
Aszalt körte,262,1.9,0.6,62.2,6.2,2,0,20,850
Aszalt licsi,277,3.8,1.2,66.1,1.3,40,0,5,1200
Aszalt őszibarack,239,3.6,0.8,53.1,8.6,3,180,30,950
Aszalt sárgabarack,241,3.4,0.5,55.3,7.3,1,1260,55,750
Aszalt szilva,240,2.2,0.4,56.8,7.1,3,38,43,650
Aszalt szőlő,296,2.5,0.5,71.7,0,0,0,0,550
Avokádó,160,2.0,14.7,1.8,6.7,10,7,12,379.8
Banán,89,1.1,0.3,20.2,2.6,8.7,3,5,90.38
Birsalma,57,0.4,0.1,13.4,1.9,15,40,11,180
Birsalma dzsem,238,0.2,0.0,58.8,1.5,4,10,12,320
Citrom,29,1.1,0.3,6.5,2.8,53,1,26,219.8
Cseresznye,63,1.1,0.2,13.9,2.1,7,20,13,2200
Cseresznye dzsem,246,0.0,0.0,60.0,1.2,2,5,10,450
Datolya,282,2.5,0.4,67.0,6.7,0,15,64,974.5
Datolyaszilva,70,0.6,0.2,15.0,7.2,1,20,60,1082.78
Eper,32,0.7,0.3,5.7,2.0,58.8,12,16,399.8
Eper dzsem,237,0.4,0.0,58.2,1.2,8,5,20,520
Fekete áfonya,57,0.7,0.3,12.1,2.4,9.7,54,6,959.2
Fekete dió,619,24.0,59.3,2.7,3.7,3.2,0,61,1200
Fekete ribizli,63,1.4,0.4,12.6,4.3,181,11,55,1839.2
Füge (nyers),74,0.8,0.3,16.3,1.5,2.0,7,35,650
Görögdinnye,30,0.6,0.2,7.2,0.4,8.1,303,7,124.91
Gránátalma,83,1.7,1.2,14.7,4.0,10.2,16,10,1399.0
Grapefruit (fehér),33,0.7,0.1,7.3,1.6,31.2,8,12,151.35
Grapefruit (piros),42,0.8,0.1,9.1,1.6,31.2,1219,12,206.55
Grapefruitlé (fehér),39,0.5,0.1,9.1,0.2,33.3,0,8,180
Grapefruitlé (piros),39,0.5,0.1,8.4,0.2,33.3,150,8,185
Kajszibarack,48,1.4,0.4,9.2,2.0,10,96,13,450
Kivi,61,1.1,0.5,11.7,3.0,92.7,15,34,365.53
Körte,57,0.4,0.2,12.1,3.1,4.3,1,9,95.0
Licsi,66,0.8,0.4,15.2,1.3,71.5,1,5,1400
Lime,30,0.7,0.2,7.7,2.8,29.1,8,33,282.22
Málna,52,1.2,0.7,5.4,6.5,26.2,12,25,1519.2
Málna dzsem,259,0.5,0.0,63.3,2.0,8.0,5,20,680
Mandarin,53,0.8,0.3,11.5,1.8,26.7,34,30,118.18
Mangó,60,0.8,0.4,13.7,1.6,36.4,54,11,261.15
Mazsola,296,2.5,0.5,71.7,3.7,2.3,0,50,650
Meggy,50,1.0,0.3,10.6,2.1,7.0,38,13,800
Meggy dzsem,288,0.4,0.0,70.3,1.5,5.0,20,15,450
Mézharmat dinnye,36,0.5,0.1,8.2,0.8,34.0,3301,16,300
Narancs,47,0.9,0.1,9.4,2.4,53.2,11,40,110.0
Narancs dzsem,246,0.3,0.0,66.3,0.1,44.0,5,20,380
Őszibarack,39,0.9,0.3,8.4,1.5,6.6,326,9,400
Őszibarack dzsem,295,0.0,0.0,71.0,1.0,4.0,150,15,420
Őszibaracklé,44,0.6,0.0,10.3,0.1,5.0,100,8,180
Papaya,43,0.5,0.3,9.1,1.7,60.9,950,20,600
Piros ribizli,56,1.4,0.2,9.5,4.3,46.0,24,55,1839.2
Ribizli dzsem,251,0.2,0.0,61.6,0.8,4,2,25,650
Sárgabarack,48,1.4,0.4,9.2,2.0,3.6,96,13,233
Sárgabarack dzsem,263,0.4,0.0,64.5,0.6,2,60,20,650
Sárgadinnye,34,0.8,0.2,7.9,0.9,32,169,16,300
Szamóca,32,0.7,0.3,5.7,2.0,58,12,16,400
Szeder,43,1.4,0.4,8.1,5.3,21,12,29,1439
Szeder dzsem,243,0.5,0.4,58.7,1.2,8,5,22,700
Szilva,46,0.7,0.3,10.0,1.5,9.5,17,6,140
Szilva dzsem,227,1.3,0.0,54.0,0.8,4,10,15,650
Szőlő,69,0.7,0.2,17.2,0.9,3.2,3,10,230
Szőlőlé,60,0.4,0.1,14.6,0.1,0.6,1,5,170
Vörös áfonya,46,0.5,0.1,8.4,3.3,13.3,60,25,960
Csuka,88,19.3,0.7,0.0,0,0.5,20,28,950
Édesvízi rák,77,15.9,0.9,0.0,0,1.2,30,55,1400
Éticsiga,90,16.1,1.4,2.0,0,0.8,75,40,2200
Fésűkagyló,69,12.1,0.5,3.2,0,1,8,110,1600
Garnélarák,85,20.1,0.5,0.0,0,0.8,35,52,1249.5
Harcsa,95,16.4,2.8,0.0,0,0.6,40,30,627.29
